t,ax,ay,az
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7492031393022833e+24,0.0,2.802596928649634e-45,0.0
-1.6774300925578674e-28,2.350731372833252,-2.8076071051117883e-21,2.2507221698760986
-4240581853184.0,-2.1799423694610596,1.7492117862135679e+24,0.0
2.802596928649634e-45,0.0,-0.0014244912890717387,-1.9389947652816772
-7.560129007058062e-20,2.5695812702178955,-4.3239948414976544e-35,-2.3438003063201904
1.7492204331248524e+24,0.0,2.802596928649634e-45,0.0
2.0763207501716534e-36,-1.8642908334732056,-1.7892228236490398e+22,2.6214609146118164
9.595203633609292e+23,-2.3334567546844482,1.749229080036137e+24,0.0
2.802596928649634e-45,0.0,-2.4663197355227373e-36,1.6865897178649902
12.062209129333496,2.664935827255249,-3.7998755661551502e+28,-2.326735734939575
1.7492377269474215e+24,0.0,2.802596928649634e-45,0.0
-4.627248678523943e-39,1.7666618824005127,-6.2559028662410754e-18,2.696108341217041
3.561670484901062e-21,-2.4127402305603027,1.749246373858706e+24,0.0
2.802596928649634e-45,0.0,8.205647935935367e-27,-2.1353490352630615
-1800733065216.0,2.7125675678253174,-3.858010702002183e-19,-2.247299909591675
1.7492550207699906e+24,0.0,2.802596928649634e-45,0.0
5.1529316810358784e+17,-2.1273670196533203,1.2821662377216836e+19,2.7419004440307617
-3.297687541169949e-35,-2.206181049346924,1.7492646764875917e+24,0.0
2.802596928649634e-45,0.0,-0.041115306317806244,2.013650417327881
4.934298090120137e-07,2.7360172271728516,4.632699433528296e+34,-2.3828673362731934
1.7492733233988762e+24,0.0,2.802596928649634e-45,0.0
-5.381748451327439e-07,1.8100203275680542,9.718640011318514e-27,2.7297067642211914
1.0065342111293652e-33,-2.3133602142333984,1.749282114425349e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7494384794044112e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7494471263156957e+24,0.0
2.802596928649634e-45,0.0,8.283241727464785e-28,2.463620662689209
6.511468663265034e+17,2.8602843284606934,3.4364693419774994e-06,-1.9043933153152466
1.7494557732269803e+24,0.0,2.802596928649634e-45,0.0
6.5252263187803535e+22,1.6956045627593994,-3.6862499719347852e-09,2.8510329723358154
1.358800658861392e+18,-2.106412649154663,1.749464564253453e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7494732111647375e+24,0.0,2.802596928649634e-45,0.0
8385960960.0,-2.280933380126953,-1.9047731447674465e-10,2.867079257965088
-3.032518680612384e-09,-2.0295357704162598,1.749481858076022e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.7494905049873066e+24,0.0,2.802596928649634e-45,0.0
0.00027964479522779584,-2.1060867309570312,-4.3990345352898345e+26,2.512117862701416
-1.8381684334514226e-15,-2.3296141624450684,1.749499151898591e+24,0.0
2.802596928649634e-45,0.0,-3928531712.0,1.7248448133468628
6.930069408783615e-16,2.069221258163452,1.8197358223497696e-29,-2.272174596786499
1.7496235233059006e+24,0.0,2.802596928649634e-45,0.0
1.4317156319568967e-30,-1.6731128692626953,1.8115585946397999e-29,1.9575698375701904
-2278190240235520.0,-2.1619551181793213,1.7496919780202366e+24,0.0
2.802596928649634e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1.749983378930526e+24,0.0,2.802596928649634e-45,0.0
-1.20392329320614e+25,2.4363908767700195,1.2610985515107871e-17,2.5471038818359375
-2.275407187327058e+17,-2.412792205810547,1.7499920258418105e+24,0.0
2.802596928649634e-45,0.0,1.449514389038086,1.8380498886108398
-4.244285020616414e+27,2.0748226642608643,1725.1151123046875,-2.33246111869812
1.7500183989212284e+24,0.0,2.802596928649634e-45,0.0
0.0009698979556560516,1.7015999555587769,3.1214508047335424e+16,1.9800620079040527
-5.071935756227401e-30,-2.33767032623291,1.7500635069750962e+24,0.0
2.802596928649634e-45,0.0,-1.732318310625128e-33,1.9156017303466797
-1.3754277006228222e-06,2.2148091793060303,5.89816045468591e-33,-1.9947689771652222
1.7500721538863807e+24,0.0,2.802596928649634e-45,0.0
4.99667647261068e-16,2.3044321537017822,3.3440236904233592e+25,2.4600656032562256
4.7921307670311146e-32,-2.0379488468170166,1.7500809449128533e+24,0.0
2.802596928649634e-45,0.0,-3960797396992.0,2.0808541774749756
-1.3529957762740163e+29,2.6515798568725586,-9.974273350814158e-23,-2.0407068729400635
1.750089591824138e+24,0.0,2.802596928649634e-45,0.0
0.0,0.0,0.0,0.0
0.0,0.0,1.7500982387354224e+24,0.0
2.802596928649634e-45,0.0,-6.41496467590332,2.061171293258667
3.250455460346302e-12,2.7981514930725098,7.865666885217404e+24,-2.2549116611480713
1.750106885646707e+24,0.0,2.802596928649634e-45,0.0
5.722006449584885e+32,-1.8156296014785767,-487642496.0,2.788520574569702
-2.4640622324863223e-36,-2.096202850341797,1.7501155325579915e+24,0.0
2.802596928649634e-45,0.0,-5.100419245518954e-38,-1.9048168659210205
8.378298359254377e-21,2.7712478637695312,-1.4276179503050148e+29,-2.0277469158172607
1.750124179469276e+24,0.0,2.802596928649634e-45,0.0
-3.145778751237099e+22,-1.6515617370605469,2.9781400011330416e-21,2.0737874507904053
5.909161282450443e+25,-1.999570369720459,1.7501395997944002e+24,0.0
2.802596928649634e-45,0.0,1.5447317836220047e-14,1.8754925727844238
7.729660467096736e+33,2.242089033126831,-8.371805962214888e+33,-2.07059907913208
1.7501482467056848e+24,0.0,2.802596928649634e-45,0.0
6.162661552429199,1.8626443147659302,1485589593456640.0,2.188434600830078
-0.004647287540137768,-2.0429139137268066,1.7501568936169693e+24,0.0
2.802596928649634e-45,0.0,-1.2376430387407488e-18,1.648785948753357
-26698.416015625,2.201202869415283,9.594892764965175e-16,-2.0277762413024902
1.750165540528254e+24,0.0,2.802596928649634e-45,0.0
-6.0918138506020235e+29,1.8895020484924316,40461.328125,2.166959047317505
2342.8193359375,-1.9907513856887817,1.7501741874395384e+24,0.0
2.802596928649634e-45,0.0,5.943762301478102e+26,1.8746769428253174
42.469120025634766,2.1874825954437256,9.634163130835133e+32,-1.9873285293579102
1.750182834350823e+24,0.0,2.802596928649634e-45,0.0
3.9090881642778186e-09,1.8596113920211792,-4.78095451410955e+19,2.181241512298584
1.1259740325473285e-36,-2.046753168106079,1.7501914812621075e+24,0.0
2.802596928649634e-45,0.0,-1.3909091095453894e-27,1.9186853170394897
5.24990660274578e+20,2.1616344451904297,-1.723722850659782e+20,-2.0522499084472656
1.750200128173392e+24,0.0,2.802596928649634e-45,0.0
1.0962888352277786e-23,-1.7701307535171509,3.186364811327173e-27,2.1796154975891113
1.0821907636682226e-07,-1.9919785261154175,1.7502087750846766e+24,0.0
2.802596928649634e-45,0.0,5.545427137687772e-30,-1.9044263362884521
10775790592.0,2.195406675338745,6.975740226926671e+35,-2.018129825592041
1.7502337070122137e+24,0.0,2.802596928649634e-45,0.0
4.784718719833357e-18,-1.8150190114974976,-1.517857783905896e-10,2.2111892700195312
8.779502190683227e+30,-1.991052269935608,1.7502423539234983e+24,0.0
2.802596928649634e-45,0.0,-7.317861876395474e-24,1.9080452919006348
6.0101552976003334e+19,2.171265125274658,-1.0078253336043286e-12,-1.9615874290466309
